id,title,original_title,overview,genre_ids,genre_names,adult,original_language,vote_average,popularity,vote_count,poster_url,backdrop_url
1317288,마티 슈프림,Marty Supreme,"1950년대 뉴욕에서 탁구 선수 마티 마우저는 누구도 인정하지 않는 꿈을 품은 청년으로, 위대함을 추구하며 지옥을 오가며 고군분투한다.",18,드라마,False,en,7.9,84.6194,312,https://image.tmdb.org/t/p/w500/firAhZA0uQvRL2slp7v3AnOj0ZX.jpg,https://image.tmdb.org/t/p/w780/qKWDHofjMHPSEOTLaixkC9ZmjTT.jpg
840464,그린랜드 2,Greenland 2: Migration,,"12,53,878",모험|스릴러|SF,False,en,6.5,85.1948,104,https://image.tmdb.org/t/p/w500/dtPwBZjzqTaObjG4fKStRkBq1uu.jpg,https://image.tmdb.org/t/p/w780/tyjXlexbNZQ0ZT1KEJslQtBirqc.jpg
1131759,전지적 독자 시점,전지적 독자 시점,"10년 이상 연재된 소설이 완결된 날 소설 속 세계가 현실이 되어 버리고, 유일한 독자였던 ‘김독자’가 소설의 주인공 ‘유중혁’ 그리고 동료들과 함께 멸망한 세계에서 살아남기 위한 이야기.","28,12,14",액션|모험|판타지,False,ko,6.4,84.0426,52,https://image.tmdb.org/t/p/w500/lWQRM7IOCyJT9E5kOnoUvZNELHQ.jpg,https://image.tmdb.org/t/p/w780/tVwFrpeGPYyk75rS82benPjtK6.jpg
1272837,28년 후: 뼈의 사원,28 Years Later: The Bone Temple,"분노 바이러스로부터 격리된 섬 홀리아일랜드로 돌아가지 않고 본토에 남기로 한 스파이크, 감염자와 공존하며 살아가는 켈슨 박사, 정체불명 인간 집단의 리더 지미가 얽히고 설키며 벌어지는 이야기","27,53,878",공포|스릴러|SF,False,en,7.221,72.2395,251,https://image.tmdb.org/t/p/w500/ubgOSHAEhv1ds8BNHodhCcI13oH.jpg,https://image.tmdb.org/t/p/w780/dT1p0K1szMAUBuE2bibouDQdNb8.jpg
1491902,ปัง,ปัง,,"28,53",액션|스릴러,False,th,6.6,72.9888,60,https://image.tmdb.org/t/p/w500/8SUzKOqe2ectvhYdSnR7Vq2F3n1.jpg,https://image.tmdb.org/t/p/w780/sW0X1265yuRHUorLKCrJDv9TJD7.jpg
1236153,노 머시: 90분,Mercy,모든 진실을 데이터로만 판단하는 냉혹한 AI 재판 시스템 ‘MERCY’에 맞서 사형을 피하기 위해 90분 안에 자신의 무죄를 증명해야 하는 형사(크리스 프랫)의 숨 막히는 반격을 그린 타임리미트 스릴러,"878,28,53",SF|액션|스릴러,False,en,6.785,76.8102,65,https://image.tmdb.org/t/p/w500/fQ8Q3VAybCt6fHFJQD0kwd5azNL.jpg,https://image.tmdb.org/t/p/w780/mHC8tSRYfAKGh2jaSNQMSzGdbOW.jpg
1054867,원 배틀 애프터 어나더,One Battle After Another,"자유를 외치는 혁명가 밥 퍼거슨. 16년이 흐른 뒤, 후유증으로 모든 걸 내려놓고 무너진 삶을 살고 있다. 그에게 남은 유일한 희망은 세상 누구보다 소중한 딸 윌라뿐. 자신의 몸도, 딸과의 관계도 엉망진창인 삶을 살아가던 중 과거의 숙적이었던 스티븐 J. 록조가 딸을 납치한다. 딸을 찾기 위해서 옛 동료들의 도움이 절실하지만, 오래된 동료들은 만나기조차 쉽지 않은데…","53,80,28",스릴러|범죄|액션,False,en,7.421,73.5564,2600,https://image.tmdb.org/t/p/w500/bCg9iDSXPjVTUs1RyYH8AhmJ11d.jpg,https://image.tmdb.org/t/p/w780/si68lkhkMfIospVeLEBtl7HWKDh.jpg
1228246,프레디의 피자가게 2,Five Nights at Freddy's 2,"소문과 괴담에 휘말려 폐업한 ‘프레디의 피자가게’ 본점이 수십년 만에 다시 열리고, 그곳에 오랫동안 잠들어 있던 신형 프레디와 친구들이 눈을 뜨게 된다. 안면 인식 시스템을 가진 한층 더 기괴하고 오싹해진 신형 애니메트로닉스들은 이제 피자가게 밖으로 나와 세상을 공포에 몰아넣기 시작하는데…","27,53",공포|스릴러,False,en,6.753,64.1428,665,https://image.tmdb.org/t/p/w500/kEmPnUUXaF9hPgDMlc0eJht5JYO.jpg,https://image.tmdb.org/t/p/w780/54BOXpX2ieTXMDzHymdDMnUIzYG.jpg
680493,리턴 투 사일런트 힐,Return to Silent Hill,"침묵이 지배하는 안개 속 도시, 잃어버린 사랑을 찾기 위한 잔혹한 여정이 다시 시작된다. 기억 속에서 지워지지 않는 옛 연인 메리를 되찾기 위해 제임스는 정체 모를 편지에 이끌려 다시 사일런트 힐로 향한다. 하지만 그를 기다리고 있는 것은 낯익으면서도 낯선 공포, 그리고 기괴하게 뒤틀린 괴물들이 장악한 심연의 세계다. 안개 너머에 숨겨진 진실에 다가갈수록 제임스는 자신의 어두운 내면과 마주하게 되고, 현실과 악몽의 경계는 점점 무너지기 시작한다. 과연 그는 이 지옥 같은 도시에서 메리를 구해내고 무사히 탈출할 수 있을 것인가, 아니면 영원히 안개 속에 갇히게 될 것인가.","27,9648",공포|미스터리,False,en,5.375,63.0674,52,https://image.tmdb.org/t/p/w500/fqAGFN2K2kDL0EHxvJaXzaMUkkt.jpg,https://image.tmdb.org/t/p/w780/zWe8ynGlGH3KP896jHCemxnOvCo.jpg
1575337,초(超) 가구야 공주!,超かぐや姫！,"달에서 도망쳐 온, 자유분방한 가구야가 이로하의 집에 살게 되면서, 이로하의 삶은 궤도를 이탈할 지경이다. 게다가 가구야는 이로하에게 가상 세계에서 함께 무대에 서자고 설득한다.","16,10402,14,878",애니메이션|음악|판타지|SF,False,ja,8.5,57.7053,14,https://image.tmdb.org/t/p/w500/4Gh56xcxDoWWPuTclaKpKrZ3J4M.jpg,https://image.tmdb.org/t/p/w780/lqQfj9sOZ9fT3waHvUUtmbnJjwT.jpg
